"year","eventTitle","category","eventId","eventSlug","eventUrl","nominee","marketId","marketSlug","question","yesLabel","noLabel","yesPrice","noPrice","lastTradePrice","bestBid","bestAsk","spread","volume","volume24hr","liquidity","updatedAt","active","closed"
"2026","Oscars 2026: Best Actor Winner","Best Actor","50282","oscars-2026-best-actor-winner","https://polymarket.com/event/oscars-2026-best-actor-winner","Michael B. Jordan","614012","will-michael-b-jordan-win-best-actor-at-the-98th-academy-awards","Will Michael B. Jordan win Best Actor at the 98th Academy Awards?","Yes","No","0.5525","0.4475","0.553","0.552","0.553","0.001","1249884.562435997","199339.03532100006","56359.51704","2026-03-13T02:03:25.00906Z","True","False"
"2026","Oscars 2026: Best Actor Winner","Best Actor","50282","oscars-2026-best-actor-winner","https://polymarket.com/event/oscars-2026-best-actor-winner","Timothée Chalamet","614008","will-timothe-chalamet-win-best-actor-at-the-98th-academy-awards","Will Timothée Chalamet win Best Actor at the 98th Academy Awards?","Yes","No","0.315","0.685","0.32","0.31","0.32","0.01","1292003.3668339823","101620.6939679999","61590.3974","2026-03-13T02:02:50.776417Z","True","False"
"2026","Oscars 2026: Best Actor Winner","Best Actor","50282","oscars-2026-best-actor-winner","https://polymarket.com/event/oscars-2026-best-actor-winner","Leonardo DiCaprio","614007","will-leonardo-dicaprio-win-best-actor-at-the-98th-academy-awards","Will Leonardo DiCaprio win Best Actor at the 98th Academy Awards?","Yes","No","0.067","0.933","0.066","0.066","0.068","0.002","1074577.5710050047","92701.35305499997","42717.90609","2026-03-13T02:02:53.21065Z","True","False"
"2026","Oscars 2026: Best Actor Winner","Best Actor","50282","oscars-2026-best-actor-winner","https://polymarket.com/event/oscars-2026-best-actor-winner","Wagner Moura","614013","will-wagner-moura-win-best-actor-at-the-98th-academy-awards","Will Wagner Moura win Best Actor at the 98th Academy Awards?","Yes","No","0.042","0.958","0.042","0.041","0.043","0.002","741037.9277059985","72029.04260399996","48932.22576","2026-03-13T02:02:53.285058Z","True","False"
"2026","Oscars 2026: Best Actor Winner","Best Actor","50282","oscars-2026-best-actor-winner","https://polymarket.com/event/oscars-2026-best-actor-winner","Ethan Hawke","614018","will-ethan-hawke-win-best-actor-at-the-98th-academy-awards","Will Ethan Hawke win Best Actor at the 98th Academy Awards?","Yes","No","0.014","0.986","0.013","0.013","0.015","0.002","868849.2860540004","85572.26307999999","43388.84054","2026-03-13T02:02:53.212617Z","True","False"
"2026","Oscars 2026: Best Actress Winner","Best Actress","50298","oscars-2026-best-actress-winner","https://polymarket.com/event/oscars-2026-best-actress-winner","Jessie Buckley","614311","will-jessie-buckley-win-best-actress-at-the-98th-academy-awards","Will Jessie Buckley win Best Actress at the 98th Academy Awards?","Yes","No","0.9735","0.0265","0.973","0.973","0.974","0.001","332044.250617","38699.785406","152292.93078","2026-03-13T02:03:30.804255Z","True","False"
"2026","Oscars 2026: Best Actress Winner","Best Actress","50298","oscars-2026-best-actress-winner","https://polymarket.com/event/oscars-2026-best-actress-winner","Rose Byrne","614314","will-rose-byrne-win-best-actress-at-the-98th-academy-awards","Will Rose Byrne win Best Actress at the 98th Academy Awards?","Yes","No","0.0195","0.9805","0.02","0.019","0.02","0.001","217059.16758099946","23101.433904","102037.7112","2026-03-13T02:03:18.015561Z","True","False"
"2026","Oscars 2026: Best Actress Winner","Best Actress","50298","oscars-2026-best-actress-winner","https://polymarket.com/event/oscars-2026-best-actress-winner","Emma Stone","614315","will-emma-stone-win-best-actress-at-the-98th-academy-awards","Will Emma Stone win Best Actress at the 98th Academy Awards?","Yes","No","0.0035","0.9965","0.003","0.003","0.004","0.001","200619.51296399985","34273.924050999995","10329.45531","2026-03-13T02:03:43.804093Z","True","False"
"2026","Oscars 2026: Best Actress Winner","Best Actress","50298","oscars-2026-best-actress-winner","https://polymarket.com/event/oscars-2026-best-actress-winner","Renate Reinsve","614312","will-renate-reinsve-win-best-actress-at-the-98th-academy-awards","Will Renate Reinsve win Best Actress at the 98th Academy Awards?","Yes","No","0.0035","0.9965","0.004","0.003","0.004","0.001","208641.34258099966","17990.146970000005","26386.32621","2026-03-13T02:03:30.294963Z","True","False"
"2026","Oscars 2026: Best Actress Winner","Best Actress","50298","oscars-2026-best-actress-winner","https://polymarket.com/event/oscars-2026-best-actress-winner","Kate Hudson","614321","will-kate-hudson-win-best-actress-at-the-98th-academy-awards","Will Kate Hudson win Best Actress at the 98th Academy Awards?","Yes","No","0.002","0.998","0.002","0.001","0.003","0.002","243690.9990679998","25327.292332","19387.707","2026-03-13T02:03:38.460334Z","True","False"
"2026","Oscars 2026: Best Adapted Screenplay Winner","Best Adapted Screenplay","50323","oscars-2026-best-adapted-screenplay-winner","https://polymarket.com/event/oscars-2026-best-adapted-screenplay-winner","One Battle After Another","614565","will-one-battle-after-another-win-best-adapted-screenplay-at-the-98th-academy-awards","Will One Battle After Another win Best Adapted Screenplay at the 98th Academy Awards?","Yes","No","0.963","0.037","0.964","0.961","0.965","0.004","134882.49217400007","4374.988514000001","22824.71947","2026-03-13T02:03:00.613529Z","True","False"
"2026","Oscars 2026: Best Adapted Screenplay Winner","Best Adapted Screenplay","50323","oscars-2026-best-adapted-screenplay-winner","https://polymarket.com/event/oscars-2026-best-adapted-screenplay-winner","Hamnet","614566","will-hamnet-win-best-adapted-screenplay-at-the-98th-academy-awards","Will Hamnet win Best Adapted Screenplay at the 98th Academy Awards?","Yes","No","0.026","0.974","0.024","0.025","0.027","0.002","106394.77131699996","3090.2216979999994","17660.27444","2026-03-13T02:03:34.749543Z","True","False"
"2026","Oscars 2026: Best Adapted Screenplay Winner","Best Adapted Screenplay","50323","oscars-2026-best-adapted-screenplay-winner","https://polymarket.com/event/oscars-2026-best-adapted-screenplay-winner","Frankenstein","614571","will-frankenstein-win-best-adapted-screenplay-at-the-98th-academy-awards","Will Frankenstein win Best Adapted Screenplay at the 98th Academy Awards?","Yes","No","0.0065","0.9935","0.007","0.006","0.007","0.001","58490.14540300003","15753.088808000002","15319.24905","2026-03-13T02:03:00.018811Z","True","False"
"2026","Oscars 2026: Best Adapted Screenplay Winner","Best Adapted Screenplay","50323","oscars-2026-best-adapted-screenplay-winner","https://polymarket.com/event/oscars-2026-best-adapted-screenplay-winner","Train Dreams","614574","will-train-dreams-win-best-adapted-screenplay-at-the-98th-academy-awards","Will Train Dreams win Best Adapted Screenplay at the 98th Academy Awards?","Yes","No","0.004","0.996","0.005","0.003","0.005","0.002","57782.086204","3179.04316","15858.00038","2026-03-13T02:03:27.10802Z","True","False"
"2026","Oscars 2026: Best Adapted Screenplay Winner","Best Adapted Screenplay","50323","oscars-2026-best-adapted-screenplay-winner","https://polymarket.com/event/oscars-2026-best-adapted-screenplay-winner","Bugonia","614567","will-bugonia-win-best-adapted-screenplay-at-the-98th-academy-awards","Will Bugonia win Best Adapted Screenplay at the 98th Academy Awards?","Yes","No","0.003","0.997","0.003","0.002","0.004","0.002","49362.08085600003","2664.3999639999997","15837.84708","2026-03-13T02:03:24.825989Z","True","False"
